State,City,Month,Day,Year,AvgTemperature
,Los Angeles,1,3,2010,65.6
,Los Angeles,1,4,2010,63.9
,Los Angeles,1,5,2010,61.5
,Los Angeles,1,6,2010,60.4
,Los Angeles,1,7,2010,57.1
,Los Angeles,1,8,2010,57.9
,Los Angeles,1,9,2010,64.3
,Los Angeles,1,10,2010,62.8
,Los Angeles,1,11,2010,61.7
,Los Angeles,1,12,2010,58.8
,Los Angeles,1,13,2010,57.4
,Los Angeles,1,14,2010,61.8
,Los Angeles,1,15,2010,61
,Los Angeles,1,16,2010,60.9
,Los Angeles,1,17,2010,57.6
,Los Angeles,1,18,2010,56.8
,Los Angeles,1,19,2010,54.8
,Los Angeles,1,20,2010,54.4
,Los Angeles,1,21,2010,52.4
,Los Angeles,1,22,2010,52.4
,Los Angeles,1,23,2010,48.9
,Los Angeles,1,24,2010,51.7
,Los Angeles,1,25,2010,53.7
,Los Angeles,1,26,2010,53.7
,Los Angeles,1,27,2010,56.6
,Los Angeles,1,28,2010,57.4
,Los Angeles,1,29,2010,57.1
,Los Angeles,1,30,2010,55.1
,Los Angeles,1,31,2010,53.8
,Los Angeles,2,1,2010,55.8
,Los Angeles,2,2,2010,56.6
,Los Angeles,2,3,2010,56.4
,Los Angeles,2,4,2010,57.3
,Los Angeles,2,5,2010,55.4
,Los Angeles,2,6,2010,55.8
,Los Angeles,2,7,2010,53.6
,Los Angeles,2,8,2010,55
,Los Angeles,2,9,2010,54.1
,Los Angeles,2,10,2010,49
,Los Angeles,2,11,2010,54.4
,Los Angeles,2,12,2010,56.3
,Los Angeles,2,13,2010,57.3
,Los Angeles,2,14,2010,61.2
,Los Angeles,2,15,2010,64.1
,Los Angeles,2,16,2010,63.6
,Los Angeles,2,17,2010,63.5
,Los Angeles,2,18,2010,59.1
,Los Angeles,2,19,2010,56.6
,Los Angeles,2,20,2010,55.4
,Los Angeles,2,21,2010,57.7
,Los Angeles,2,22,2010,58.9
,Los Angeles,2,23,2010,58.2
,Los Angeles,2,24,2010,57.7
,Los Angeles,2,25,2010,57.4
,Los Angeles,2,26,2010,60
,Los Angeles,2,27,2010,58.6
,Los Angeles,2,28,2010,54.4
,Los Angeles,3,1,2010,57.3
,Los Angeles,3,2,2010,58.1
,Los Angeles,3,3,2010,58.4
,Los Angeles,3,4,2010,55.9
,Los Angeles,3,5,2010,54.8
,Los Angeles,3,6,2010,56.1
,Los Angeles,3,7,2010,54.6
,Los Angeles,3,8,2010,57.4
,Los Angeles,3,9,2010,54.6
,Los Angeles,3,10,2010,54.8
,Los Angeles,3,11,2010,55.5
,Los Angeles,3,12,2010,56.4
,Los Angeles,3,13,2010,56.1
,Los Angeles,3,14,2010,56
,Los Angeles,3,15,2010,61
,Los Angeles,3,16,2010,69.6
,Los Angeles,3,17,2010,70.3
,Los Angeles,3,18,2010,64.2
,Los Angeles,3,19,2010,59
,Los Angeles,3,20,2010,60.4
,Los Angeles,3,21,2010,56.6
,Los Angeles,3,22,2010,58
,Los Angeles,3,23,2010,58.7
,Los Angeles,3,24,2010,59.9
,Los Angeles,3,25,2010,57.1
,Los Angeles,3,26,2010,58.5
,Los Angeles,3,27,2010,63.5
,Los Angeles,3,28,2010,68.2
,Los Angeles,3,29,2010,64.6
,Los Angeles,3,30,2010,60
,Los Angeles,3,31,2010,58
,Los Angeles,4,1,2010,54.2
,Los Angeles,4,2,2010,55.8
,Los Angeles,4,3,2010,56.6
,Los Angeles,4,4,2010,56.2
,Los Angeles,4,5,2010,56.5
,Los Angeles,4,6,2010,58.1
,Los Angeles,4,7,2010,62.9
,Los Angeles,4,8,2010,66.5
,Los Angeles,4,9,2010,61.7
,Los Angeles,4,10,2010,57.7
,Los Angeles,4,11,2010,58.7
,Los Angeles,4,12,2010,57.3
,Los Angeles,4,13,2010,55.8
,Los Angeles,4,14,2010,57
,Los Angeles,4,15,2010,58.8
,Los Angeles,4,16,2010,58.9
,Los Angeles,4,17,2010,60
,Los Angeles,4,18,2010,60.2
,Los Angeles,4,19,2010,60.8
,Los Angeles,4,20,2010,59.5
,Los Angeles,4,21,2010,55.5
,Los Angeles,4,22,2010,53.2
,Los Angeles,4,23,2010,55.1
,Los Angeles,4,24,2010,58.1
,Los Angeles,4,25,2010,57.7
,Los Angeles,4,26,2010,56.1
,Los Angeles,4,27,2010,55.7
,Los Angeles,4,28,2010,58.9
,Los Angeles,4,29,2010,57.7
,Los Angeles,4,30,2010,61.6
,Los Angeles,5,1,2010,60.2
,Los Angeles,5,2,2010,60.4
,Los Angeles,5,3,2010,62.1
,Los Angeles,5,4,2010,60.4
,Los Angeles,5,5,2010,60.9
,Los Angeles,5,6,2010,61.4
,Los Angeles,5,7,2010,62.9
,Los Angeles,5,8,2010,64
,Los Angeles,5,9,2010,60.2
,Los Angeles,5,10,2010,59
,Los Angeles,5,11,2010,58.6
,Los Angeles,5,12,2010,59.1
,Los Angeles,5,13,2010,59.8
,Los Angeles,5,14,2010,60
,Los Angeles,5,15,2010,59.2
,Los Angeles,5,16,2010,58.7
,Los Angeles,5,17,2010,57.5
,Los Angeles,5,18,2010,57.7
,Los Angeles,5,19,2010,59
,Los Angeles,5,20,2010,61.4
,Los Angeles,5,21,2010,62.9
,Los Angeles,5,22,2010,60.5
,Los Angeles,5,23,2010,57.5
,Los Angeles,5,24,2010,57.9
,Los Angeles,5,25,2010,57.9
,Los Angeles,5,26,2010,59.2
,Los Angeles,5,27,2010,58.3
,Los Angeles,5,28,2010,60.6
,Los Angeles,5,29,2010,61.7
,Los Angeles,5,30,2010,66.6
,Los Angeles,5,31,2010,64.7
,Los Angeles,6,1,2010,62.1
,Los Angeles,6,2,2010,62.2
,Los Angeles,6,3,2010,61.6
,Los Angeles,6,4,2010,60.3
,Los Angeles,6,5,2010,63.8
,Los Angeles,6,6,2010,64.8
,Los Angeles,6,7,2010,64.1
,Los Angeles,6,8,2010,62.9
,Los Angeles,6,9,2010,63.3
,Los Angeles,6,10,2010,64.6
,Los Angeles,6,11,2010,64.2
,Los Angeles,6,12,2010,63.9
,Los Angeles,6,13,2010,63.7
,Los Angeles,6,14,2010,62.5
,Los Angeles,6,15,2010,64.5
,Los Angeles,6,16,2010,64.2
,Los Angeles,6,17,2010,64.4
,Los Angeles,6,18,2010,64.6
,Los Angeles,6,19,2010,64.2
,Los Angeles,6,20,2010,64.5
,Los Angeles,6,21,2010,63.5
,Los Angeles,6,22,2010,63.2
,Los Angeles,6,23,2010,62.6
,Los Angeles,6,24,2010,61.9
,Los Angeles,6,25,2010,64.5
,Los Angeles,6,26,2010,64
,Los Angeles,6,27,2010,64.2
,Los Angeles,6,28,2010,64
,Los Angeles,6,29,2010,63.6
,Los Angeles,6,30,2010,63.1
,Los Angeles,7,1,2010,63
,Los Angeles,7,2,2010,64.6
,Los Angeles,7,3,2010,64.3
,Los Angeles,7,4,2010,64.6
,Los Angeles,7,5,2010,63.1
,Los Angeles,7,6,2010,61.4
,Los Angeles,7,7,2010,62.1
,Los Angeles,7,8,2010,62.1
,Los Angeles,7,9,2010,62.2
,Los Angeles,7,10,2010,63.1
,Los Angeles,7,11,2010,64.2
,Los Angeles,7,12,2010,63.6
,Los Angeles,7,13,2010,66.3
,Los Angeles,7,14,2010,69.8
,Los Angeles,7,15,2010,71.6
,Los Angeles,7,16,2010,71.7
,Los Angeles,7,17,2010,68.3
,Los Angeles,7,18,2010,68.3
,Los Angeles,7,19,2010,68.3
,Los Angeles,7,20,2010,66.5
,Los Angeles,7,21,2010,64.3
,Los Angeles,7,22,2010,65.5
,Los Angeles,7,23,2010,64.3
,Los Angeles,7,24,2010,62.8
,Los Angeles,7,25,2010,63.8
,Los Angeles,7,26,2010,62.8
,Los Angeles,7,27,2010,62.1
,Los Angeles,7,28,2010,62.5
,Los Angeles,7,29,2010,61.2
,Los Angeles,7,30,2010,63
,Los Angeles,7,31,2010,63.3
,Los Angeles,8,1,2010,64.2
,Los Angeles,8,2,2010,61.4
,Los Angeles,8,3,2010,62.2
,Los Angeles,8,4,2010,62.2
,Los Angeles,8,5,2010,62.9
,Los Angeles,8,6,2010,62.9
,Los Angeles,8,7,2010,62.8
,Los Angeles,8,8,2010,64
,Los Angeles,8,9,2010,62.1
,Los Angeles,8,10,2010,63.2
,Los Angeles,8,11,2010,63.8
,Los Angeles,8,12,2010,62.6
,Los Angeles,8,13,2010,62.2
,Los Angeles,8,14,2010,61.9
,Los Angeles,8,15,2010,62
,Los Angeles,8,16,2010,63.5
,Los Angeles,8,17,2010,67.8
,Los Angeles,8,18,2010,70.4
,Los Angeles,8,19,2010,70
,Los Angeles,8,20,2010,65.9
,Los Angeles,8,21,2010,64.8
,Los Angeles,8,22,2010,66.7
,Los Angeles,8,23,2010,69.1
,Los Angeles,8,24,2010,71
,Los Angeles,8,25,2010,68.5
,Los Angeles,8,26,2010,65.4
,Los Angeles,8,27,2010,64.7
,Los Angeles,8,28,2010,65.1
,Los Angeles,8,29,2010,64.9
,Los Angeles,8,30,2010,62.3
,Los Angeles,8,31,2010,65.5
,Los Angeles,9,1,2010,62.5
,Los Angeles,9,2,2010,60.4
,Los Angeles,9,3,2010,60.5
,Los Angeles,9,4,2010,63.2
,Los Angeles,9,5,2010,63.7
,Los Angeles,9,6,2010,65.4
,Los Angeles,9,7,2010,65.6
,Los Angeles,9,8,2010,65.5
,Los Angeles,9,9,2010,64.7
,Los Angeles,9,10,2010,64.2
,Los Angeles,9,11,2010,61.4
,Los Angeles,9,12,2010,59.2
,Los Angeles,9,13,2010,61.8
,Los Angeles,9,14,2010,64.1
,Los Angeles,9,15,2010,61.3
,Los Angeles,9,16,2010,61.9
,Los Angeles,9,17,2010,60.9
,Los Angeles,9,18,2010,61.5
,Los Angeles,9,19,2010,61.3
,Los Angeles,9,20,2010,64.1
,Los Angeles,9,21,2010,63.3
,Los Angeles,9,22,2010,64.3
,Los Angeles,9,23,2010,64.8
,Los Angeles,9,24,2010,67.7
,Los Angeles,9,25,2010,72.2
,Los Angeles,9,26,2010,74.2
,Los Angeles,9,27,2010,82.1
,Los Angeles,9,28,2010,81.6
,Los Angeles,9,29,2010,74.8
,Los Angeles,9,30,2010,70.7
,Los Angeles,10,1,2010,70.2
,Los Angeles,10,2,2010,70
,Los Angeles,10,3,2010,65.9
,Los Angeles,10,4,2010,62.8
,Los Angeles,10,5,2010,62.1
,Los Angeles,10,6,2010,61
,Los Angeles,10,7,2010,64
,Los Angeles,10,8,2010,64.4
,Los Angeles,10,9,2010,67.2
,Los Angeles,10,10,2010,68.9
,Los Angeles,10,11,2010,70.2
,Los Angeles,10,12,2010,66.5
,Los Angeles,10,13,2010,64.3
,Los Angeles,10,14,2010,63.6
,Los Angeles,10,15,2010,63.6
,Los Angeles,10,16,2010,63.9
,Los Angeles,10,17,2010,62.9
,Los Angeles,10,18,2010,63
,Los Angeles,10,19,2010,64.5
,Los Angeles,10,20,2010,63.4
,Los Angeles,10,21,2010,63.6
,Los Angeles,10,22,2010,63.1
,Los Angeles,10,23,2010,63.2
,Los Angeles,10,24,2010,63.1
,Los Angeles,10,25,2010,66.7
,Los Angeles,10,26,2010,64.8
,Los Angeles,10,27,2010,67.2
,Los Angeles,10,28,2010,71.8
,Los Angeles,10,29,2010,67
,Los Angeles,10,30,2010,62.4
,Los Angeles,10,31,2010,60.4
,Los Angeles,11,1,2010,63.9
,Los Angeles,11,2,2010,71
,Los Angeles,11,3,2010,77
,Los Angeles,11,4,2010,80.2
,Los Angeles,11,5,2010,75.7
,Los Angeles,11,6,2010,68.4
,Los Angeles,11,7,2010,62.6
,Los Angeles,11,8,2010,61.9
,Los Angeles,11,9,2010,59.8
,Los Angeles,11,10,2010,58.5
,Los Angeles,11,11,2010,61.8
,Los Angeles,11,12,2010,64.2
,Los Angeles,11,13,2010,63.8
,Los Angeles,11,14,2010,65.8
,Los Angeles,11,15,2010,64.5
,Los Angeles,11,16,2010,60.6
,Los Angeles,11,17,2010,60.4
,Los Angeles,11,18,2010,60
,Los Angeles,11,19,2010,59
,Los Angeles,11,20,2010,59.3
,Los Angeles,11,21,2010,56.5
,Los Angeles,11,22,2010,53.7
,Los Angeles,11,23,2010,54.1
,Los Angeles,11,24,2010,55.4
,Los Angeles,11,25,2010,52.9
,Los Angeles,11,26,2010,55
,Los Angeles,11,27,2010,53
,Los Angeles,11,28,2010,54.6
,Los Angeles,11,29,2010,53.6
,Los Angeles,11,30,2010,53.5
,Los Angeles,12,1,2010,57.4
,Los Angeles,12,2,2010,57.1
,Los Angeles,12,3,2010,57.3
,Los Angeles,12,4,2010,56.1
,Los Angeles,12,5,2010,57.9
,Los Angeles,12,6,2010,56.8
,Los Angeles,12,7,2010,57.1
,Los Angeles,12,8,2010,58.1
,Los Angeles,12,9,2010,57.4
,Los Angeles,12,10,2010,56.4
,Los Angeles,12,11,2010,60.5
,Los Angeles,12,12,2010,72.1
,Los Angeles,12,13,2010,71.8
,Los Angeles,12,14,2010,55.9
,Los Angeles,12,15,2010,56.1
,Los Angeles,12,16,2010,57.1
,Los Angeles,12,17,2010,54.8
,Los Angeles,12,18,2010,58.3
,Los Angeles,12,19,2010,59.6
,Los Angeles,12,20,2010,57.4
,Los Angeles,12,21,2010,55.8
,Los Angeles,12,22,2010,58.2
,Los Angeles,12,23,2010,55.9
,Los Angeles,12,24,2010,56.2
,Los Angeles,12,25,2010,54.4
,Los Angeles,12,26,2010,56.1
,Los Angeles,12,27,2010,54.8
,Los Angeles,12,28,2010,56.1
,Los Angeles,12,29,2010,55.4
,Los Angeles,12,30,2010,52.1
,Los Angeles,12,31,2010,49
,Los Angeles,1,1,2011,51
,Los Angeles,1,2,2011,50.5
,Los Angeles,1,3,2011,48.3
,Los Angeles,1,4,2011,53.5
,Los Angeles,1,5,2011,54.9
,Los Angeles,1,6,2011,59.2
,Los Angeles,1,7,2011,56.2
,Los Angeles,1,8,2011,53.7
,Los Angeles,1,9,2011,53.8
,Los Angeles,1,10,2011,52.7
,Los Angeles,1,11,2011,57.3
,Los Angeles,1,12,2011,59.8
,Los Angeles,1,13,2011,60.9
,Los Angeles,1,14,2011,62.8
,Los Angeles,1,15,2011,65.9
,Los Angeles,1,16,2011,64.5
,Los Angeles,1,17,2011,64.6
,Los Angeles,1,18,2011,65.1
,Los Angeles,1,19,2011,60.6
,Los Angeles,1,20,2011,60.2
,Los Angeles,1,21,2011,63.5
,Los Angeles,1,22,2011,58.9
,Los Angeles,1,23,2011,59
,Los Angeles,1,24,2011,61.3
,Los Angeles,1,25,2011,59.9
,Los Angeles,1,26,2011,60.7
,Los Angeles,1,27,2011,63
,Los Angeles,1,28,2011,60.4
,Los Angeles,1,29,2011,56.1
,Los Angeles,1,30,2011,56.1
,Los Angeles,1,31,2011,55.4
,Los Angeles,2,1,2011,55.2
,Los Angeles,2,2,2011,54.7
,Los Angeles,2,3,2011,53.3
,Los Angeles,2,4,2011,53.5
,Los Angeles,2,5,2011,54.4
,Los Angeles,2,6,2011,57.1
,Los Angeles,2,7,2011,62
,Los Angeles,2,8,2011,59.4
,Los Angeles,2,9,2011,58.7
,Los Angeles,2,10,2011,60.3
,Los Angeles,2,11,2011,59.9
,Los Angeles,2,12,2011,63
,Los Angeles,2,13,2011,59.8
,Los Angeles,2,14,2011,56.3
,Los Angeles,2,15,2011,57.8
,Los Angeles,2,16,2011,58.3
,Los Angeles,2,17,2011,53.2
,Los Angeles,2,18,2011,54.7
,Los Angeles,2,19,2011,54
,Los Angeles,2,20,2011,48.8
,Los Angeles,2,21,2011,51
,Los Angeles,2,22,2011,52.3
,Los Angeles,2,23,2011,53.3
,Los Angeles,2,24,2011,53.2
,Los Angeles,2,25,2011,54.1
,Los Angeles,2,26,2011,52.6
,Los Angeles,2,27,2011,49.2
,Los Angeles,2,28,2011,52.3
,Los Angeles,3,1,2011,52.7
,Los Angeles,3,2,2011,54.8
,Los Angeles,3,3,2011,56
,Los Angeles,3,4,2011,56.3
,Los Angeles,3,5,2011,62.7
,Los Angeles,3,6,2011,58.5
,Los Angeles,3,7,2011,57.9
,Los Angeles,3,8,2011,60.3
,Los Angeles,3,9,2011,63.2
,Los Angeles,3,10,2011,63.4
,Los Angeles,3,11,2011,58.9
,Los Angeles,3,12,2011,56.3
,Los Angeles,3,13,2011,56.6
,Los Angeles,3,14,2011,58
,Los Angeles,3,15,2011,59.7
,Los Angeles,3,16,2011,59
,Los Angeles,3,17,2011,59.5
,Los Angeles,3,18,2011,57
,Los Angeles,3,19,2011,56.4
,Los Angeles,3,20,2011,55.3
,Los Angeles,3,21,2011,52.7
,Los Angeles,3,22,2011,52.8
,Los Angeles,3,23,2011,53.1
,Los Angeles,3,24,2011,50.5
,Los Angeles,3,25,2011,55.7
,Los Angeles,3,26,2011,54.6
,Los Angeles,3,27,2011,56
,Los Angeles,3,28,2011,56.7
,Los Angeles,3,29,2011,57.6
,Los Angeles,3,30,2011,60.4
,Los Angeles,3,31,2011,67.2
,Los Angeles,4,1,2011,69
,Los Angeles,4,2,2011,62.6
,Los Angeles,4,3,2011,60.4
,Los Angeles,4,4,2011,60.6
,Los Angeles,4,5,2011,60.9
,Los Angeles,4,6,2011,60.5
,Los Angeles,4,7,2011,59.9
,Los Angeles,4,8,2011,53.1
,Los Angeles,4,9,2011,51.9
,Los Angeles,4,10,2011,56.2
,Los Angeles,4,11,2011,58.4
,Los Angeles,4,12,2011,59.4
,Los Angeles,4,13,2011,58.2
,Los Angeles,4,14,2011,60.9
,Los Angeles,4,15,2011,68.4
,Los Angeles,4,16,2011,69.8
,Los Angeles,4,17,2011,65.5
,Los Angeles,4,18,2011,63
,Los Angeles,4,19,2011,61.4
,Los Angeles,4,20,2011,60.3
,Los Angeles,4,21,2011,59.1
,Los Angeles,4,22,2011,60.4
,Los Angeles,4,23,2011,59.9
,Los Angeles,4,24,2011,60.2
,Los Angeles,4,25,2011,60.8
,Los Angeles,4,26,2011,63.4
,Los Angeles,4,27,2011,64.1
,Los Angeles,4,28,2011,64.1
,Los Angeles,4,29,2011,62.1
,Los Angeles,4,30,2011,64.4
,Los Angeles,5,1,2011,72.2
,Los Angeles,5,2,2011,70.8
,Los Angeles,5,3,2011,72.5
,Los Angeles,5,4,2011,69.3
,Los Angeles,5,5,2011,64.2
,Los Angeles,5,6,2011,60.9
,Los Angeles,5,7,2011,61.5
,Los Angeles,5,8,2011,61.6
,Los Angeles,5,9,2011,59.1
,Los Angeles,5,10,2011,59.1
,Los Angeles,5,11,2011,61
,Los Angeles,5,12,2011,61.6
,Los Angeles,5,13,2011,62.5
,Los Angeles,5,14,2011,63.3
,Los Angeles,5,15,2011,59.8
,Los Angeles,5,16,2011,57.5
,Los Angeles,5,17,2011,57.6
,Los Angeles,5,18,2011,58.6
,Los Angeles,5,19,2011,60
,Los Angeles,5,20,2011,60.5
,Los Angeles,5,21,2011,60.1
,Los Angeles,5,22,2011,61.5
,Los Angeles,5,23,2011,61.4
,Los Angeles,5,24,2011,60.2
,Los Angeles,5,25,2011,61.1
,Los Angeles,5,26,2011,61.6
,Los Angeles,5,27,2011,62.4
,Los Angeles,5,28,2011,63.1
,Los Angeles,5,29,2011,59.8
,Los Angeles,5,30,2011,60.9
,Los Angeles,5,31,2011,58.5
,Los Angeles,6,1,2011,58.9
,Los Angeles,6,2,2011,59.5
,Los Angeles,6,3,2011,62
,Los Angeles,6,4,2011,60
,Los Angeles,6,5,2011,61.7
,Los Angeles,6,6,2011,61.6
,Los Angeles,6,7,2011,62.2
,Los Angeles,6,8,2011,62.1
,Los Angeles,6,9,2011,61.3
,Los Angeles,6,10,2011,61
,Los Angeles,6,11,2011,61
,Los Angeles,6,12,2011,61.8
,Los Angeles,6,13,2011,62.8
,Los Angeles,6,14,2011,61.6
,Los Angeles,6,15,2011,61.9
,Los Angeles,6,16,2011,62.3
,Los Angeles,6,17,2011,63
,Los Angeles,6,18,2011,63.3
,Los Angeles,6,19,2011,61.8
,Los Angeles,6,20,2011,63.6
,Los Angeles,6,21,2011,63.8
,Los Angeles,6,22,2011,62.9
,Los Angeles,6,23,2011,64.2
,Los Angeles,6,24,2011,65.5
,Los Angeles,6,25,2011,65
,Los Angeles,6,26,2011,64.2
,Los Angeles,6,27,2011,66.5
,Los Angeles,6,28,2011,66.7
,Los Angeles,6,29,2011,65.2
,Los Angeles,6,30,2011,67.2
,Los Angeles,7,1,2011,69.4
,Los Angeles,7,2,2011,68.8
,Los Angeles,7,3,2011,66.7
,Los Angeles,7,4,2011,67.3
,Los Angeles,7,5,2011,70.8
,Los Angeles,7,6,2011,70.6
,Los Angeles,7,7,2011,70.2
,Los Angeles,7,8,2011,69.3
,Los Angeles,7,9,2011,67.7
,Los Angeles,7,10,2011,67.6
,Los Angeles,7,11,2011,67.9
,Los Angeles,7,12,2011,66.7
,Los Angeles,7,13,2011,66.9
,Los Angeles,7,14,2011,65.8
,Los Angeles,7,15,2011,66.9
,Los Angeles,7,16,2011,65.7
,Los Angeles,7,17,2011,65.6
,Los Angeles,7,18,2011,68
,Los Angeles,7,19,2011,69.2
,Los Angeles,7,20,2011,66.6
,Los Angeles,7,21,2011,63.8
,Los Angeles,7,22,2011,64.1
,Los Angeles,7,23,2011,66.1
,Los Angeles,7,24,2011,63.7
,Los Angeles,7,25,2011,68.1
,Los Angeles,7,26,2011,69.1
,Los Angeles,7,27,2011,68.5
,Los Angeles,7,28,2011,68.8
,Los Angeles,7,29,2011,67.2
,Los Angeles,7,30,2011,66.1
,Los Angeles,7,31,2011,66.6
,Los Angeles,8,1,2011,67.3
,Los Angeles,8,2,2011,67.6
,Los Angeles,8,3,2011,66.7
,Los Angeles,8,4,2011,65.3
,Los Angeles,8,5,2011,65.8
,Los Angeles,8,6,2011,64.8
,Los Angeles,8,7,2011,63.2
,Los Angeles,8,8,2011,65
,Los Angeles,8,9,2011,64.9
,Los Angeles,8,10,2011,65.7
,Los Angeles,8,11,2011,66.7
,Los Angeles,8,12,2011,66
,Los Angeles,8,13,2011,65.2
,Los Angeles,8,14,2011,65.6
,Los Angeles,8,15,2011,66.3
,Los Angeles,8,16,2011,67
,Los Angeles,8,17,2011,65.3
,Los Angeles,8,18,2011,67
,Los Angeles,8,19,2011,66.9
,Los Angeles,8,20,2011,67.2
,Los Angeles,8,21,2011,66.8
,Los Angeles,8,22,2011,65.5
,Los Angeles,8,23,2011,65.9
,Los Angeles,8,24,2011,66.1
,Los Angeles,8,25,2011,69.4
,Los Angeles,8,26,2011,70.1
,Los Angeles,8,27,2011,70.5
,Los Angeles,8,28,2011,70.5
,Los Angeles,8,29,2011,68.4
,Los Angeles,8,30,2011,67
,Los Angeles,8,31,2011,64.9
,Los Angeles,9,1,2011,64
,Los Angeles,9,2,2011,61.4
,Los Angeles,9,3,2011,61.9
,Los Angeles,9,4,2011,62.7
,Los Angeles,9,5,2011,66.7
,Los Angeles,9,6,2011,70.1
,Los Angeles,9,7,2011,73
,Los Angeles,9,8,2011,73
,Los Angeles,9,9,2011,66.9
,Los Angeles,9,10,2011,66.3
,Los Angeles,9,11,2011,67.2
,Los Angeles,9,12,2011,66.8
,Los Angeles,9,13,2011,66.6
,Los Angeles,9,14,2011,66.7
,Los Angeles,9,15,2011,66
,Los Angeles,9,16,2011,65.2
,Los Angeles,9,17,2011,65.7
,Los Angeles,9,18,2011,64.7
,Los Angeles,9,19,2011,63.8
,Los Angeles,9,20,2011,63
,Los Angeles,9,21,2011,63.6
,Los Angeles,9,22,2011,63.7
,Los Angeles,9,23,2011,64.7
,Los Angeles,9,24,2011,64.3
,Los Angeles,9,25,2011,64.3
,Los Angeles,9,26,2011,65.2
,Los Angeles,9,27,2011,67
,Los Angeles,9,28,2011,66.2
,Los Angeles,9,29,2011,65.9
,Los Angeles,9,30,2011,64.3
,Los Angeles,10,1,2011,66.3
,Los Angeles,10,2,2011,68.4
,Los Angeles,10,3,2011,66.8
,Los Angeles,10,4,2011,63.8
,Los Angeles,10,5,2011,62.1
,Los Angeles,10,6,2011,59.8
,Los Angeles,10,7,2011,61.2
,Los Angeles,10,8,2011,62.4
,Los Angeles,10,9,2011,64.7
,Los Angeles,10,10,2011,62.9
,Los Angeles,10,11,2011,63.1
,Los Angeles,10,12,2011,71.4
,Los Angeles,10,13,2011,78.5
,Los Angeles,10,14,2011,71.3
,Los Angeles,10,15,2011,64.1
,Los Angeles,10,16,2011,63.6
,Los Angeles,10,17,2011,63.8
,Los Angeles,10,18,2011,60.7
,Los Angeles,10,19,2011,61
,Los Angeles,10,20,2011,61.7
,Los Angeles,10,21,2011,62.4
,Los Angeles,10,22,2011,59.8
,Los Angeles,10,23,2011,59.5
,Los Angeles,10,24,2011,60.1
,Los Angeles,10,25,2011,62
,Los Angeles,10,26,2011,61.7
,Los Angeles,10,27,2011,61.5
,Los Angeles,10,28,2011,62.8
,Los Angeles,10,29,2011,62.5
,Los Angeles,10,30,2011,63.3
,Los Angeles,10,31,2011,59.5
,Los Angeles,11,1,2011,58.6
,Los Angeles,11,2,2011,64.5
,Los Angeles,11,3,2011,65.7
,Los Angeles,11,4,2011,59.7
,Los Angeles,11,5,2011,54.8
,Los Angeles,11,6,2011,53.3
,Los Angeles,11,7,2011,54.6
,Los Angeles,11,8,2011,56.2
,Los Angeles,11,9,2011,60.3
,Los Angeles,11,10,2011,65.4
,Los Angeles,11,11,2011,66.4
,Los Angeles,11,12,2011,60.1
,Los Angeles,11,13,2011,61.5
,Los Angeles,11,14,2011,59
,Los Angeles,11,15,2011,60.5
,Los Angeles,11,16,2011,58.5
,Los Angeles,11,17,2011,58.6
,Los Angeles,11,18,2011,58.2
,Los Angeles,11,19,2011,57.4
,Los Angeles,11,20,2011,52.6
,Los Angeles,11,21,2011,51.6
,Los Angeles,11,22,2011,51.6
,Los Angeles,11,23,2011,58.4
,Los Angeles,11,24,2011,57.5
,Los Angeles,11,25,2011,56.5
,Los Angeles,11,26,2011,59
,Los Angeles,11,27,2011,62.5
,Los Angeles,11,28,2011,70.3
,Los Angeles,11,29,2011,65.8
,Los Angeles,11,30,2011,60.2
,Los Angeles,12,1,2011,59.8
,Los Angeles,12,2,2011,59.2
,Los Angeles,12,3,2011,55.9
,Los Angeles,12,4,2011,55.8
,Los Angeles,12,5,2011,54.3
,Los Angeles,12,6,2011,53.7
,Los Angeles,12,7,2011,54.6
,Los Angeles,12,8,2011,55.5
,Los Angeles,12,9,2011,55.1
,Los Angeles,12,10,2011,57.1
,Los Angeles,12,11,2011,54.6
,Los Angeles,12,12,2011,53
,Los Angeles,12,13,2011,52.8
,Los Angeles,12,14,2011,53.8
,Los Angeles,12,15,2011,53.1
,Los Angeles,12,16,2011,53
,Los Angeles,12,17,2011,59.9
,Los Angeles,12,18,2011,56.8
,Los Angeles,12,19,2011,54.5
,Los Angeles,12,20,2011,55.7
,Los Angeles,12,21,2011,55.5
,Los Angeles,12,22,2011,56.2
,Los Angeles,12,23,2011,54.1
,Los Angeles,12,24,2011,56
,Los Angeles,12,25,2011,57.5
,Los Angeles,12,26,2011,56.9
,Los Angeles,12,27,2011,55
,Los Angeles,12,28,2011,56.7
,Los Angeles,12,29,2011,57.9
,Los Angeles,12,30,2011,53.2
,Los Angeles,12,31,2011,51.8
,Los Angeles,1,1,2012,56
,Los Angeles,1,2,2012,56.5
,Los Angeles,1,3,2012,61.8
,Los Angeles,1,4,2012,64.7
,Los Angeles,1,5,2012,67.6
,Los Angeles,1,6,2012,61.2
,Los Angeles,1,7,2012,55.8
,Los Angeles,1,8,2012,55.6
,Los Angeles,1,9,2012,60.6
,Los Angeles,1,10,2012,58.1
,Los Angeles,1,11,2012,56.7
,Los Angeles,1,12,2012,60.8
,Los Angeles,1,13,2012,62.1
,Los Angeles,1,14,2012,60.9
,Los Angeles,1,15,2012,56.4
,Los Angeles,1,16,2012,55.1
